antecedents,consequents,antecedent support,consequent support,support,confidence,lift,representativity,leverage,conviction,zhangs_metric,jaccard,certainty,kulczynski,rule_string
"frozenset({'Heart Disease', 'Beta Blocker', 'Age_Senior'})",frozenset({'Statin'}),0.08647540983606557,0.13688524590163934,0.08647540983606557,1.0,7.3053892215568865,1.0,0.07463820209621069,inf,0.9448183041722745,0.6317365269461076,1.0,0.8158682634730539,"Heart Disease, Beta Blocker, Age_Senior -> Statin"
"frozenset({'Beta Blocker', 'Age_Senior'})",frozenset({'Heart Disease'}),0.08647540983606557,0.13688524590163934,0.08647540983606557,1.0,7.3053892215568865,1.0,0.07463820209621069,inf,0.9448183041722745,0.6317365269461076,1.0,0.8158682634730539,"Beta Blocker, Age_Senior -> Heart Disease"
frozenset({'Beta Blocker'}),"frozenset({'Statin', 'Heart Disease'})",0.10532786885245901,0.13688524590163934,0.10532786885245901,1.0,7.3053892215568865,1.0,0.09091003762429455,inf,0.9647274393037106,0.7694610778443114,1.0,0.8847305389221557,"Beta Blocker -> Statin, Heart Disease"
frozenset({'Heart Disease'}),"frozenset({'Statin', 'Beta Blocker'})",0.13688524590163934,0.10532786885245901,0.10532786885245901,0.7694610778443114,7.3053892215568865,1.0,0.09091003762429455,3.880785607834788,1.0,0.7694610778443114,0.7423202152726156,0.8847305389221557,"Heart Disease -> Statin, Beta Blocker"
"frozenset({'Heart Disease', 'Beta Blocker'})",frozenset({'Statin'}),0.10532786885245901,0.13688524590163934,0.10532786885245901,1.0,7.3053892215568865,1.0,0.09091003762429455,inf,0.9647274393037106,0.7694610778443114,1.0,0.8847305389221557,"Heart Disease, Beta Blocker -> Statin"
frozenset({'Beta Blocker'}),frozenset({'Statin'}),0.10532786885245901,0.13688524590163934,0.10532786885245901,1.0,7.3053892215568865,1.0,0.09091003762429455,inf,0.9647274393037106,0.7694610778443114,1.0,0.8847305389221557,Beta Blocker -> Statin
"frozenset({'Heart Disease', 'Freq_Low'})",frozenset({'Statin'}),0.060655737704918035,0.13688524590163934,0.060655737704918035,1.0,7.3053892215568865,1.0,0.05235286213383499,inf,0.918848167539267,0.44311377245508987,1.0,0.721556886227545,"Heart Disease, Freq_Low -> Statin"
"frozenset({'Statin', 'Freq_Low'})",frozenset({'Heart Disease'}),0.060655737704918035,0.13688524590163934,0.060655737704918035,1.0,7.3053892215568865,1.0,0.05235286213383499,inf,0.918848167539267,0.44311377245508987,1.0,0.721556886227545,"Statin, Freq_Low -> Heart Disease"
frozenset({'Heart Disease'}),"frozenset({'Statin', 'Age_Senior'})",0.13688524590163934,0.10983606557377049,0.10983606557377049,0.8023952095808383,7.3053892215568865,1.0,0.09480112872883634,4.504769001490313,1.0,0.8023952095808383,0.7780130347040726,0.9011976047904191,"Heart Disease -> Statin, Age_Senior"
frozenset({'Heart Disease'}),frozenset({'Beta Blocker'}),0.13688524590163934,0.10532786885245901,0.10532786885245901,0.7694610778443114,7.3053892215568865,1.0,0.09091003762429455,3.880785607834788,1.0,0.7694610778443114,0.7423202152726156,0.8847305389221557,Heart Disease -> Beta Blocker
"frozenset({'Statin', 'Beta Blocker'})",frozenset({'Heart Disease'}),0.10532786885245901,0.13688524590163934,0.10532786885245901,1.0,7.3053892215568865,1.0,0.09091003762429455,inf,0.9647274393037106,0.7694610778443114,1.0,0.8847305389221557,"Statin, Beta Blocker -> Heart Disease"
"frozenset({'Statin', 'Heart Disease'})",frozenset({'Beta Blocker'}),0.13688524590163934,0.10532786885245901,0.10532786885245901,0.7694610778443114,7.3053892215568865,1.0,0.09091003762429455,3.880785607834788,1.0,0.7694610778443114,0.7423202152726156,0.8847305389221557,"Statin, Heart Disease -> Beta Blocker"
frozenset({'Statin'}),"frozenset({'Heart Disease', 'Age_Senior'})",0.13688524590163934,0.10983606557377049,0.10983606557377049,0.8023952095808383,7.3053892215568865,1.0,0.09480112872883634,4.504769001490313,1.0,0.8023952095808383,0.7780130347040726,0.9011976047904191,"Statin -> Heart Disease, Age_Senior"
"frozenset({'Beta Blocker', 'Age_Senior'})",frozenset({'Statin'}),0.08647540983606557,0.13688524590163934,0.08647540983606557,1.0,7.3053892215568865,1.0,0.07463820209621069,inf,0.9448183041722745,0.6317365269461076,1.0,0.8158682634730539,"Beta Blocker, Age_Senior -> Statin"
frozenset({'Heart Disease'}),frozenset({'Statin'}),0.13688524590163934,0.13688524590163934,0.13688524590163934,1.0,7.3053892215568865,1.0,0.11814767535608707,inf,1.0,1.0,1.0,1.0,Heart Disease -> Statin
frozenset({'Statin'}),frozenset({'Heart Disease'}),0.13688524590163934,0.13688524590163934,0.13688524590163934,1.0,7.3053892215568865,1.0,0.11814767535608707,inf,1.0,1.0,1.0,1.0,Statin -> Heart Disease
"frozenset({'Statin', 'Age_Senior'})",frozenset({'Heart Disease'}),0.10983606557377049,0.13688524590163934,0.10983606557377049,1.0,7.3053892215568865,1.0,0.09480112872883634,inf,0.9696132596685083,0.8023952095808383,1.0,0.9011976047904191,"Statin, Age_Senior -> Heart Disease"
"frozenset({'Heart Disease', 'Age_Senior'})",frozenset({'Statin'}),0.10983606557377049,0.13688524590163934,0.10983606557377049,1.0,7.3053892215568865,1.0,0.09480112872883634,inf,0.9696132596685083,0.8023952095808383,1.0,0.9011976047904191,"Heart Disease, Age_Senior -> Statin"
"frozenset({'Statin', 'Freq_High'})",frozenset({'Heart Disease'}),0.05901639344262295,0.13688524590163934,0.05901639344262295,1.0,7.3053892215568865,1.0,0.050937919914001616,inf,0.917247386759582,0.43113772455089816,1.0,0.7155688622754491,"Statin, Freq_High -> Heart Disease"
"frozenset({'Freq_High', 'Heart Disease'})",frozenset({'Statin'}),0.05901639344262295,0.13688524590163934,0.05901639344262295,1.0,7.3053892215568865,1.0,0.050937919914001616,inf,0.917247386759582,0.43113772455089816,1.0,0.7155688622754491,"Freq_High, Heart Disease -> Statin"
frozenset({'Statin'}),frozenset({'Beta Blocker'}),0.13688524590163934,0.10532786885245901,0.10532786885245901,0.7694610778443114,7.3053892215568865,1.0,0.09091003762429455,3.880785607834788,1.0,0.7694610778443114,0.7423202152726156,0.8847305389221557,Statin -> Beta Blocker
"frozenset({'Age_Adult', 'Inhaler'})",frozenset({'Asthma'}),0.05204918032786885,0.13934426229508196,0.05204918032786885,1.0,7.176470588235294,1.0,0.04479642569201828,inf,0.9079118028534372,0.3735294117647059,1.0,0.6867647058823529,"Age_Adult, Inhaler -> Asthma"
"frozenset({'Age_Senior', 'Inhaler'})",frozenset({'Asthma'}),0.05450819672131148,0.13934426229508196,0.05450819672131148,1.0,7.176470588235294,1.0,0.04691279226014512,inf,0.9102730819245773,0.39117647058823535,1.0,0.6955882352941176,"Age_Senior, Inhaler -> Asthma"
frozenset({'Inhaler'}),frozenset({'Asthma'}),0.13934426229508196,0.13934426229508196,0.13934426229508196,1.0,7.176470588235294,1.0,0.11992743886052136,inf,1.0000000000000002,1.0,1.0,1.0,Inhaler -> Asthma
"frozenset({'Freq_Low', 'Inhaler'})",frozenset({'Asthma'}),0.07336065573770492,0.13934426229508196,0.07336065573770492,1.0,7.176470588235294,1.0,0.06313826928245096,inf,0.9287925696594429,0.5264705882352941,1.0,0.763235294117647,"Freq_Low, Inhaler -> Asthma"
frozenset({'Asthma'}),frozenset({'Inhaler'}),0.13934426229508196,0.13934426229508196,0.13934426229508196,1.0,7.176470588235294,1.0,0.11992743886052136,inf,1.0000000000000002,1.0,1.0,1.0,Asthma -> Inhaler
"frozenset({'Freq_Low', 'Asthma'})",frozenset({'Inhaler'}),0.07336065573770492,0.13934426229508196,0.07336065573770492,1.0,7.176470588235294,1.0,0.06313826928245096,inf,0.9287925696594429,0.5264705882352941,1.0,0.763235294117647,"Freq_Low, Asthma -> Inhaler"
frozenset({'Inhaler'}),"frozenset({'Freq_Low', 'Asthma'})",0.13934426229508196,0.07336065573770492,0.07336065573770492,0.5264705882352941,7.176470588235294,1.0,0.06313826928245096,1.9568781183178903,1.0000000000000002,0.5264705882352941,0.48898197049717723,0.763235294117647,"Inhaler -> Freq_Low, Asthma"
frozenset({'Asthma'}),"frozenset({'Freq_Low', 'Inhaler'})",0.13934426229508196,0.07336065573770492,0.07336065573770492,0.5264705882352941,7.176470588235294,1.0,0.06313826928245096,1.9568781183178903,1.0000000000000002,0.5264705882352941,0.48898197049717723,0.763235294117647,"Asthma -> Freq_Low, Inhaler"
frozenset({'Steroid'}),frozenset({'Inhaler'}),0.05942622950819672,0.13934426229508196,0.05942622950819672,1.0,7.176470588235294,1.0,0.051145525396398814,inf,0.9150326797385621,0.42647058823529416,1.0,0.7132352941176471,Steroid -> Inhaler
frozenset({'Steroid'}),"frozenset({'Asthma', 'Inhaler'})",0.05942622950819672,0.13934426229508196,0.05942622950819672,1.0,7.176470588235294,1.0,0.051145525396398814,inf,0.9150326797385621,0.42647058823529416,1.0,0.7132352941176471,"Steroid -> Asthma, Inhaler"
"frozenset({'Steroid', 'Asthma'})",frozenset({'Inhaler'}),0.05942622950819672,0.13934426229508196,0.05942622950819672,1.0,7.176470588235294,1.0,0.051145525396398814,inf,0.9150326797385621,0.42647058823529416,1.0,0.7132352941176471,"Steroid, Asthma -> Inhaler"
"frozenset({'Age_Adult', 'Asthma'})",frozenset({'Inhaler'}),0.05204918032786885,0.13934426229508196,0.05204918032786885,1.0,7.176470588235294,1.0,0.04479642569201828,inf,0.9079118028534372,0.3735294117647059,1.0,0.6867647058823529,"Age_Adult, Asthma -> Inhaler"
"frozenset({'Age_Senior', 'Asthma'})",frozenset({'Inhaler'}),0.05450819672131148,0.13934426229508196,0.05450819672131148,1.0,7.176470588235294,1.0,0.04691279226014512,inf,0.9102730819245773,0.39117647058823535,1.0,0.6955882352941176,"Age_Senior, Asthma -> Inhaler"
"frozenset({'Steroid', 'Inhaler'})",frozenset({'Asthma'}),0.05942622950819672,0.13934426229508196,0.05942622950819672,1.0,7.176470588235294,1.0,0.051145525396398814,inf,0.9150326797385621,0.42647058823529416,1.0,0.7132352941176471,"Steroid, Inhaler -> Asthma"
frozenset({'Steroid'}),frozenset({'Asthma'}),0.05942622950819672,0.13934426229508196,0.05942622950819672,1.0,7.176470588235294,1.0,0.051145525396398814,inf,0.9150326797385621,0.42647058823529416,1.0,0.7132352941176471,Steroid -> Asthma
"frozenset({'Hypertension', 'Diabetes', 'Age_Senior'})",frozenset({'Metformin'}),0.08196721311475409,0.12704918032786885,0.061885245901639345,0.7550000000000001,5.942580645161291,1.0,0.051471378661650094,3.563064570090333,0.9059839167455062,0.4206128133704735,0.7193427230046949,0.6210483870967742,"Hypertension, Diabetes, Age_Senior -> Metformin"
"frozenset({'Diabetes', 'Age_Senior'})",frozenset({'Metformin'}),0.1168032786885246,0.12704918032786885,0.08688524590163935,0.743859649122807,5.854895302773062,1.0,0.07204548508465466,3.4080956658432515,0.9388652979030775,0.5535248041775457,0.7065810065068775,0.7138653084323712,"Diabetes, Age_Senior -> Metformin"
frozenset({'Metformin'}),"frozenset({'Diabetes', 'Age_Senior'})",0.12704918032786885,0.1168032786885246,0.08688524590163935,0.6838709677419355,5.854895302773061,1.0,0.07204548508465466,2.793785547005687,0.9498848436531137,0.5535248041775457,0.6420627198562981,0.7138653084323712,"Metformin -> Diabetes, Age_Senior"
"frozenset({'Lisinopril', 'Diabetes'})",frozenset({'Metformin'}),0.08073770491803278,0.12704918032786885,0.05942622950819672,0.7360406091370558,5.7933518912723105,1.0,0.04916857027680731,3.307140605296343,0.9000568819468999,0.40055248618784534,0.6976239841757823,0.6018912723104634,"Lisinopril, Diabetes -> Metformin"
"frozenset({'Lisinopril', 'Diabetes', 'Hypertension'})",frozenset({'Metformin'}),0.08073770491803278,0.12704918032786885,0.05942622950819672,0.7360406091370558,5.7933518912723105,1.0,0.04916857027680731,3.307140605296343,0.9000568819468999,0.40055248618784534,0.6976239841757823,0.6018912723104634,"Lisinopril, Diabetes, Hypertension -> Metformin"
"frozenset({'Hypertension', 'Diabetes'})",frozenset({'Metformin'}),0.13524590163934427,0.12704918032786885,0.0971311475409836,0.7181818181818181,5.652785923753665,1.0,0.07994826659500134,3.097567424643046,0.9518267442558042,0.5880893300248139,0.6771660264618011,0.7413489736070381,"Hypertension, Diabetes -> Metformin"
frozenset({'Metformin'}),"frozenset({'Hypertension', 'Diabetes'})",0.12704918032786885,0.13524590163934427,0.0971311475409836,0.7645161290322581,5.652785923753665,1.0,0.07994826659500134,3.6722434313945658,0.9428894039341533,0.5880893300248139,0.7276868980278245,0.7413489736070381,"Metformin -> Hypertension, Diabetes"
"frozenset({'Freq_High', 'Diabetes'})",frozenset({'Metformin'}),0.07377049180327869,0.12704918032786885,0.052868852459016395,0.7166666666666667,5.640860215053763,1.0,0.043496371943026066,3.081002892960463,0.8882486108252726,0.3573407202216067,0.6754303599374022,0.5663978494623656,"Freq_High, Diabetes -> Metformin"
"frozenset({'Metformin', 'Freq_Low'})",frozenset({'Diabetes'}),0.05901639344262295,0.1778688524590164,0.05901639344262295,1.0,5.622119815668203,1.0,0.04851921526471379,inf,0.8736933797909409,0.3317972350230415,1.0,0.6658986175115207,"Metformin, Freq_Low -> Diabetes"
"frozenset({'Freq_High', 'Metformin'})",frozenset({'Diabetes'}),0.052868852459016395,0.1778688524590164,0.052868852459016395,1.0,5.622119815668203,1.0,0.0434651303413061,inf,0.8680225010817828,0.29723502304147464,1.0,0.6486175115207373,"Freq_High, Metformin -> Diabetes"
frozenset({'Diabetes'}),frozenset({'Metformin'}),0.1778688524590164,0.12704918032786885,0.12704918032786885,0.7142857142857143,5.622119815668203,1.0,0.10445108841709218,3.0553278688524594,1.0,0.7142857142857144,0.6727028839704896,0.8571428571428572,Diabetes -> Metformin
"frozenset({'Lisinopril', 'Metformin', 'Hypertension'})",frozenset({'Diabetes'}),0.05942622950819672,0.1778688524590164,0.05942622950819672,1.0,5.622119815668203,1.0,0.048856154259607626,inf,0.874074074074074,0.3341013824884792,1.0,0.6670506912442395,"Lisinopril, Metformin, Hypertension -> Diabetes"
"frozenset({'Hypertension', 'Metformin', 'Age_Senior'})",frozenset({'Diabetes'}),0.061885245901639345,0.1778688524590164,0.061885245901639345,1.0,5.622119815668203,1.0,0.05087778822897071,inf,0.8763652249890782,0.347926267281106,1.0,0.6739631336405529,"Hypertension, Metformin, Age_Senior -> Diabetes"
"frozenset({'Metformin', 'Age_Senior'})",frozenset({'Diabetes'}),0.08688524590163935,0.1778688524590164,0.08688524590163935,1.0,5.622119815668203,1.0,0.0714310669174953,inf,0.9003590664272891,0.488479262672811,1.0,0.7442396313364055,"Metformin, Age_Senior -> Diabetes"
"frozenset({'Lisinopril', 'Metformin'})",frozenset({'Diabetes'}),0.05942622950819672,0.1778688524590164,0.05942622950819672,1.0,5.622119815668203,1.0,0.048856154259607626,inf,0.874074074074074,0.3341013824884792,1.0,0.6670506912442395,"Lisinopril, Metformin -> Diabetes"
frozenset({'Diabetes'}),"frozenset({'Hypertension', 'Metformin'})",0.1778688524590164,0.0971311475409836,0.0971311475409836,0.5460829493087558,5.622119815668203,1.0,0.07985454178984144,1.9890613297828077,1.0,0.5460829493087558,0.49725029337873994,0.7730414746543779,"Diabetes -> Hypertension, Metformin"
frozenset({'Metformin'}),frozenset({'Diabetes'}),0.12704918032786885,0.1778688524590164,0.12704918032786885,1.0,5.622119815668203,1.0,0.10445108841709218,inf,0.9417840375586854,0.7142857142857144,1.0,0.8571428571428572,Metformin -> Diabetes
"frozenset({'Hypertension', 'Metformin'})",frozenset({'Diabetes'}),0.0971311475409836,0.1778688524590164,0.0971311475409836,1.0,5.622119815668203,1.0,0.07985454178984144,inf,0.9105764866091695,0.5460829493087558,1.0,0.7730414746543779,"Hypertension, Metformin -> Diabetes"
"frozenset({'Diabetes', 'Freq_Low'})",frozenset({'Metformin'}),0.08360655737704918,0.12704918032786885,0.05901639344262295,0.7058823529411765,5.555977229601519,1.0,0.048394248857833916,2.9680327868852463,0.8948270721526534,0.3891891891891892,0.6630764982049159,0.5851992409867173,"Diabetes, Freq_Low -> Metformin"
"frozenset({'Diabetes', 'Age_Senior'})","frozenset({'Hypertension', 'Metformin'})",0.1168032786885246,0.0971311475409836,0.061885245901639345,0.5298245614035088,5.454733881116293,1.0,0.05054000940607364,1.920280768289699,0.9246784775894654,0.40700808625336926,0.4792428188037047,0.5834776815456362,"Diabetes, Age_Senior -> Hypertension, Metformin"
"frozenset({'Hypertension', 'Metformin'})","frozenset({'Diabetes', 'Age_Senior'})",0.0971311475409836,0.1168032786885246,0.061885245901639345,0.6371308016877637,5.454733881116293,1.0,0.05054000940607364,2.433925848265345,0.9045311480732174,0.40700808625336926,0.5891411397299969,0.5834776815456362,"Hypertension, Metformin -> Diabetes, Age_Senior"
"frozenset({'Metformin', 'Age_Senior'})","frozenset({'Hypertension', 'Diabetes'})",0.08688524590163935,0.13524590163934427,0.061885245901639345,0.7122641509433962,5.266437964551172,1.0,0.05013437248051599,3.00537489922064,0.8872032054406886,0.38618925831202044,0.6672628096217473,0.5849199542595769,"Metformin, Age_Senior -> Hypertension, Diabetes"
"frozenset({'Lisinopril', 'Diabetes'})","frozenset({'Hypertension', 'Age_Senior'})",0.08073770491803278,0.14385245901639343,0.052868852459016395,0.6548223350253808,4.5520413033103395,1.0,0.041254535071217416,2.4803097878495666,0.8488527615631059,0.3078758949880669,0.5968245559894347,0.5111718512733742,"Lisinopril, Diabetes -> Hypertension, Age_Senior"
"frozenset({'Lisinopril', 'Age_Senior'})","frozenset({'Diabetes', 'Hypertension'})",0.08975409836065573,0.13524590163934427,0.052868852459016395,0.589041095890411,4.355334163553342,1.0,0.04072997850040312,2.1042349726775957,0.8463608473032261,0.30714285714285716,0.5247679023566838,0.4899750933997509,"Lisinopril, Age_Senior -> Diabetes, Hypertension"
"frozenset({'Diabetes', 'Hypertension', 'Age_Senior'})",frozenset({'Lisinopril'}),0.08196721311475409,0.1864754098360656,0.052868852459016395,0.645,3.458901098901099,1.0,0.0375839828003225,2.2916185638420687,0.7743632336655593,0.2452471482889734,0.5636272040302267,0.46425824175824176,"Diabetes, Hypertension, Age_Senior -> Lisinopril"
"frozenset({'Hypertension', 'Age_Senior'})",frozenset({'Lisinopril'}),0.14385245901639343,0.1864754098360656,0.08975409836065573,0.6239316239316239,3.3459190382267305,1.0,0.06292915210964795,2.163235842026826,0.8189341429667469,0.373083475298126,0.5377295528429029,0.5526251526251527,"Hypertension, Age_Senior -> Lisinopril"
"frozenset({'Lisinopril', 'Age_Senior'})",frozenset({'Diabetes'}),0.08975409836065573,0.1778688524590164,0.052868852459016395,0.589041095890411,3.3116596174483934,1.0,0.03690439398011287,2.00051912568306,0.7668659623257909,0.24618320610687025,0.5001297477430722,0.4431380594659428,"Lisinopril, Age_Senior -> Diabetes"
"frozenset({'Lisinopril', 'Hypertension', 'Age_Senior'})",frozenset({'Diabetes'}),0.08975409836065573,0.1778688524590164,0.052868852459016395,0.589041095890411,3.3116596174483934,1.0,0.03690439398011287,2.00051912568306,0.7668659623257909,0.24618320610687025,0.5001297477430722,0.4431380594659428,"Lisinopril, Hypertension, Age_Senior -> Diabetes"
"frozenset({'Diabetes', 'Metformin', 'Hypertension'})",frozenset({'Lisinopril'}),0.0971311475409836,0.1864754098360656,0.05942622950819672,0.6118143459915611,3.280938470811888,1.0,0.041313658962644446,2.095710085531005,0.7700001565263669,0.2650822669104204,0.5228347628309367,0.4652478323364399,"Diabetes, Metformin, Hypertension -> Lisinopril"
"frozenset({'Hypertension', 'Metformin'})",frozenset({'Lisinopril'}),0.0971311475409836,0.1864754098360656,0.05942622950819672,0.6118143459915611,3.280938470811888,1.0,0.041313658962644446,2.095710085531005,0.7700001565263669,0.2650822669104204,0.5228347628309367,0.4652478323364399,"Hypertension, Metformin -> Lisinopril"
"frozenset({'Hypertension', 'Freq_Low'})",frozenset({'Lisinopril'}),0.16147540983606556,0.1864754098360656,0.09877049180327868,0.6116751269035533,3.280191889328945,1.0,0.0686592985756517,2.094958748526733,0.829003459842705,0.39638157894736836,0.5226636320628061,0.5706727282869415,"Hypertension, Freq_Low -> Lisinopril"
